number,categories,average_tries,memory_limit,time_limit,level
1809,구현,2.2185,128,2,"Bronze V"
1808,"트리 그리디 알고리즘",1.619,128,2,"Gold IV"
1807,"매개 변수 탐색 수학 정수론",2.84,128,1,"Gold IV"
1806,"누적 합 두 포인터",3.9365,128,5,"Gold IV"
1805,"배낭 문제 트리 트리에서의 다이나믹 프로그래밍 다이나믹 프로그래밍",3.193,128,2,"Diamond IV"
1804,"다이나믹 프로그래밍",3.381,128,2,"Platinum III"
1803,"위상 정렬 그래프 탐색 그래프 이론",2.9815,128,2,"Gold III"
1802,"애드 혹 분할 정복",2.7845,128,2,"Silver I"
1801,"배낭 문제 브루트포스 알고리즘 다이나믹 프로그래밍",3.9521,256,2,"Platinum IV"
1800,"매개 변수 탐색 데이크스트라 이분 탐색 그래프 이론",3.087,128,2,"Gold I"
1799,백트래킹,4.1532,128,10,"Gold I"
1798,"3차원 기하학 기하학",3.7818,128,2,"Gold I"
1797,"자료 구조 누적 합 해시를 사용한 집합과 맵 정렬",2.415,256,2,"Gold II"
1796,"그리디 알고리즘 다이나믹 프로그래밍",2.4798,128,2,"Gold IV"
1795,"너비 우선 탐색 구현 그래프 탐색 그래프 이론",4.3596,128,2,"Gold III"
1793,"임의 정밀도 / 큰 수 연산 다이나믹 프로그래밍",3.179,128,1,"Silver II"
1792,"누적 합 수학 정수론 뫼비우스 반전 공식",5.5,128,2,"Diamond V"
1791,"자료 구조 시뮬레이션 구현 큐",1,128,1,"Gold II"
1790,"수학 구현",3.2132,64,2,"Gold V"
1789,"수학 그리디 알고리즘",2.3959,128,2,"Silver V"
1788,"수학 다이나믹 프로그래밍",3.1098,128,2,"Silver III"
1787,"문자열 KMP 다이나믹 프로그래밍",3.1309,128,2,"Platinum II"
1786,"문자열 KMP",3.3411,256,2,"Platinum V"
1785,"수학 다이나믹 프로그래밍 백트래킹",3.2889,128,2,"Platinum III"
1784,"애드 혹",2.9333,128,2,"Gold II"
1783,"많은 조건 분기 구현 그리디 알고리즘",2.3236,128,2,"Silver III"
1782,"브루트포스 알고리즘 수학 구현 조합론",5.5806,64,1,"Platinum V"
1781,"자료 구조 우선순위 큐 그리디 알고리즘",3.1839,256,2,"Gold II"
1780,"재귀 분할 정복",1.6985,256,2,"Silver II"
1779,"문자열 구현 파싱",5.25,128,1,"Silver III"
1778,"자료 구조 분리 집합 그래프 탐색 그래프 이론",2.4792,128,1,"Silver I"
1777,"자료 구조 세그먼트 트리 이분 탐색",1.4943,128,55,"Platinum V"
1774,"최소 스패닝 트리 그래프 이론",3.3501,128,2,"Gold III"
1773,"브루트포스 알고리즘 수학 구현",2.1738,128,2,"Bronze II"
1772,"트리 트리에서의 다이나믹 프로그래밍 다이나믹 프로그래밍",1.6477,128,2,"Platinum II"
1771,"자료 구조 스택",2.8966,128,2,"Gold II"
1770,"많은 조건 분기 수학 정수론 폴라드 로 밀러–라빈 소수 판별법 소수 판정",3.1471,512,1,"Diamond IV"
1769,"문자열 수학 구현",3.2648,128,2,"Silver V"
1767,"수학 다이나믹 프로그래밍 조합론",2.4226,128,2,"Platinum III"
1766,"자료 구조 위상 정렬 우선순위 큐 그래프 이론",2.0756,128,2,"Gold II"
1765,"자료 구조 깊이 우선 탐색 분리 집합 그래프 탐색 그래프 이론",2.2586,256,2,"Gold II"
1764,"자료 구조 문자열 해시를 사용한 집합과 맵 정렬",2.4691,256,2,"Silver IV"
1763,"자료 구조 트리 트리에서의 다이나믹 프로그래밍 분리 집합 그리디 알고리즘 다이나믹 프로그래밍",2.8571,128,2,"Diamond II"
1762,"작은 집합에서 큰 집합으로 합치는 테크닉 평면 그래프 이분 탐색 그래프 이론",3.48,128,2,"Platinum III"
1761,"트리 최소 공통 조상",2.6218,128,2,"Platinum V"
1760,"이분 매칭",2.3447,128,2,"Platinum III"
1759,"브루트포스 알고리즘 수학 조합론 백트래킹",2.2426,128,2,"Gold V"
1758,"정렬 그리디 알고리즘",2.3317,256,2,"Silver IV"
1757,"다이나믹 프로그래밍",2.7054,128,2,"Gold IV"
1756,구현,3.6819,256,2,"Gold V"
1755,"문자열 정렬",1.5597,128,2,"Silver IV"
1754,"수학 다이나믹 프로그래밍 조합론",1.8929,128,2,"Platinum III"
1753,"데이크스트라 그래프 이론",4.0027,256,1,"Gold IV"
1752,"정렬 다이나믹 프로그래밍",4.0811,64,2,"Platinum III"
1751,"다이나믹 프로그래밍 비트마스킹 해싱",3,128,5,"Platinum III"
1750,"배낭 문제 수학 정수론 유클리드 호제법 다이나믹 프로그래밍",2,128,2,"Gold III"
1749,"누적 합 브루트포스 알고리즘 다이나믹 프로그래밍",3.0393,128,2,"Gold IV"
1748,"수학 구현",2.0584,128,15,"Silver IV"
